Server Node: rc31804
Client Node: rc31817
Infiniband hardware address can be incorrect! Please read BUGS section in ifconfig(8).
Infiniband hardware address can be incorrect! Please read BUGS section in ifconfig(8).
Server IB HW IP: 10.85.98.4
Client IB HW IP: 10.85.98.17
=== Run 1 of 10 ===
Running test with message size: 1024 bytes
Running test with message size: 2048 bytes
Running test with message size: 4096 bytes
Running test with message size: 8192 bytes
Running test with message size: 16384 bytes
Running test with message size: 32768 bytes
Running test with message size: 65536 bytes
Running test with message size: 131072 bytes
Running test with message size: 262144 bytes
Running test with message size: 524288 bytes
Running test with message size: 1048576 bytes
=== Run 2 of 10 ===
Running test with message size: 1024 bytes
Running test with message size: 2048 bytes
Running test with message size: 4096 bytes
Running test with message size: 8192 bytes
Running test with message size: 16384 bytes
Running test with message size: 32768 bytes
Running test with message size: 65536 bytes
Running test with message size: 131072 bytes
Running test with message size: 262144 bytes
Running test with message size: 524288 bytes
Running test with message size: 1048576 bytes
=== Run 3 of 10 ===
Running test with message size: 1024 bytes
Running test with message size: 2048 bytes
Running test with message size: 4096 bytes
Running test with message size: 8192 bytes
Running test with message size: 16384 bytes
Running test with message size: 32768 bytes
Running test with message size: 65536 bytes
Running test with message size: 131072 bytes
Running test with message size: 262144 bytes
Running test with message size: 524288 bytes
Running test with message size: 1048576 bytes
=== Run 4 of 10 ===
Running test with message size: 1024 bytes
Running test with message size: 2048 bytes
Running test with message size: 4096 bytes
Running test with message size: 8192 bytes
Running test with message size: 16384 bytes
Running test with message size: 32768 bytes
Running test with message size: 65536 bytes
Running test with message size: 131072 bytes
Running test with message size: 262144 bytes
Running test with message size: 524288 bytes
Running test with message size: 1048576 bytes
=== Run 5 of 10 ===
Running test with message size: 1024 bytes
Running test with message size: 2048 bytes
Running test with message size: 4096 bytes
Running test with message size: 8192 bytes
Running test with message size: 16384 bytes
Running test with message size: 32768 bytes
Running test with message size: 65536 bytes
Running test with message size: 131072 bytes
Running test with message size: 262144 bytes
Running test with message size: 524288 bytes
Running test with message size: 1048576 bytes
=== Run 6 of 10 ===
Running test with message size: 1024 bytes
Running test with message size: 2048 bytes
Running test with message size: 4096 bytes
Running test with message size: 8192 bytes
Running test with message size: 16384 bytes
Running test with message size: 32768 bytes
Running test with message size: 65536 bytes
Running test with message size: 131072 bytes
Running test with message size: 262144 bytes
Running test with message size: 524288 bytes
slurmstepd: error: *** JOB 10832473 ON rc31804 CANCELLED AT 2026-04-22T21:07:20 ***
